employer_fein,distinct_name_count,estimated_distinct_orgs,positions,seeded_canonical_name,all_distinct_raw_names,best_guess_label,best_guess_reason,your_decision__a_umbrella__b_typo__c_dba,your_notes
20-1665019,2,2,6663,"Meta Platforms, Inc","Meta Platforms, Inc | Newton, Inc.",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
06-1454513,2,2,3666,Deloitte Consulting LLP,Deloitte Consulting LLP | Deloitte Services LP,a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
46-4073600,2,2,586,"Regeneron Pharmaceuticals, Inc.","Regeneron Genetics Center, LLC | Regeneron Pharmaceuticals, Inc.",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
99-2848079,2,2,215,CVS Shared Services Resources LLC,CVS Shared Services Resources | CVS Shared Services Resources LLC | Caremark LLC,a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
94-1156365,2,2,184,"The Leland Stanford, Jr University","Leland Stanford Jr. Univ/SLAC National Accelerator Lab | The Leland Stanford, Jr University",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
94-6036493,2,2,178,"University of California, San Francisco","UCSF MEDICAL CENTER | UCSF Medical Center | University of California San Francisco | University of California, San Francisco",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
88-4076938,2,2,119,TikTok USDS Joint Venture LLC,TikTok U.S. Data Security Inc. | TikTok USDS Joint Venture LLC,a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
47-0049123,2,2,83,Board of Regents of the University of Nebraska,Board of Regents of the University of Nebraska | University of Nebraska Medical Center,a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
95-1643307,2,2,82,California Institute of Technology,California Institute of Technology | California Institute of Technology/Jet Propulsion Laboratory,a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
59-0624458,2,2,79,UNIVERSITY OF MIAMI,"UNIVERSITY OF MIAMI | USA HealthCare Management, LLC",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
43-1339487,2,2,79,"Amdocs, Inc.","Amdocs, Inc. | ProCom Consulting, Inc.",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
27-1069557,2,2,68,"PURE STORAGE, INC.","Everpure, Inc | Everpure, Inc. | PURE STORAGE, INC. | Pure Storage, Inc.",a_umbrella,2 names -> 2 dissimilar clusters - likely distinct orgs,NOT_umbrella - same org (reclassified from a_umbrella),
84-6000555,5,1,170,University of Colorado,University of Colorado | University of Colorado Denver | University of Colorado Denver - Anschutz | University of Colorado Denver / Anschutz | University of Colorado Denver / Anshutz | University of Colorado Denver Anschutz | University of Colorado Denver/Anschutz,b_typo_variant,all 5 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
04-2103881,5,1,76,"Beth Israel Deaconess Medical Center, Inc.","BILH - Beth Israel Deaconess Medical Center, Inc. | Beth Israel Deaconess Medical Center | Beth Israel Deaconess Medical Center, Inc. | Beth Israel Deaconess Medical Center,Inc. | Beth Israel Deaconess MedicalCenter, Inc. | Beth Israel Deaconness Medical Center, Inc.",b_typo_variant,all 5 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
98-0429806,2,1,1851,TATA CONSULTANCY SERVICES LIMITED,TATA CONSULTANCY SERVICES LIMITED | TATA CONSULTANCY SERVICESLIMITED | Tata Consultancy Services Limited,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
46-4364776,2,1,1049,"Robinhood Markets, Inc.","ROBINHOOD MARKETS, INC | Robinhood Markets, Inc. | Robinhood Markets,Inc",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
95-1528961,2,1,315,Infineon Technologies Americas Corp.,Infineon Technologies Americas Corp. | Infineon Technologies LLC,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
23-1352685,2,1,261,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA | Trustees of the University of Pennsylvania | University of Pennsylvania,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
85-2732455,2,1,207,Cigna-Evernorth Services Inc.,"Cigna- Evernorth Services Inc. | Cigna- Evernorth Services, Inc. | Cigna-Evernorth Services | Cigna-Evernorth Services Inc. | Cigna-Evernorth Services, Inc.",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
43-0653611,2,1,172,Washington University,Washington University | Washington University in St. Louis,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
36-2177139,2,1,163,The University of Chicago,The University Of Chicago | The University of Chicago | University of Chicago,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
13-3806691,2,1,153,"BlackRock Financial Management, Inc.","BlacRock Financial Management | BlackRock Financial Management, Inc.",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
41-6007513,2,1,148,University of Minnesota,Regents of the University of Minnesota | UNIVERSITY OF MINNESOTA | University of Minnesota,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
58-1081267,2,1,125,"J.B. Hunt Transport, Inc.","J. B. Hunt Transport, Inc. | J.B. Hunt Transport, Inc. | JB Hunt Transport, Inc.",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
04-2697983,2,1,114,General Hospital Corporation,General Hospital Corporation | The General Hospital Corporation,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
54-6001805,2,1,104,Virginia Polytechnic Institute & State University,Virginia Polytechnic Institute & State University | Virginia Polytechnic Institute and State University,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
76-0745782,2,1,95,SONY INTERACTIVE ENTERTAINMENT LLC,SONY INTERACTIVE ENTERTAINMENT LLC | SONY INTERACTIVEENTERTAINMENT LLC | Sony Interactive Entertainment LLC,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
74-2772066,2,1,85,"Samsung Austin Semiconductor, LLC.","SAMSUNG AUSTIN SEMICONDUCTOR, L.L.C. | SAMSUNG AUSTIN SEMICONDUCTOR, LLC | SAMSUNG AUSTIN SEMICONDUCTOR,LLC | Samsung Austin Semiconductor, LLC | Samsung Austin Semiconductor, LLC.",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
04-2312909,2,1,84,Brigham and Women's Hospital,"Brigham and Women's Hospital | The Brigham and Women's Hospital, Inc.",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
74-2652689,2,1,84,The University of Arizona,The University of Arizona | University of Arizona,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
04-2103547,2,1,76,TRUSTEES OF BOSTON UNIVERSITY,TRUSTEES OF BOSTON UNIVERSITY | TRUSTEES OF BSOTON UNIVERSITY,b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
99-4796906,2,1,69,"Rivian and Volkswagen Group Technologies, LLC","Rivian and VW Group Technology, LLC | Rivian and Volkswagen Group Technologies, LLC",b_typo_variant,all 2 names collapse to 1 org at 0.75 - spelling noise,b_typo_variant (CONFIRMED),
35-6001673,3,2,171,Indiana University,Indiana University | Indiana University Indianapolis | Indiana University Purdue University Indianapolis,c_dba_subunit,every name extends 'indiana university' - sub-units of one org,c_dba_subunit (CONFIRMED),
75-6002622,3,2,80,Texas Tech University,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER | Texas Tech University | Texas Tech University Health Sciences Center El Paso,c_dba_subunit,every name extends 'texas tech university' - sub-units of one org,c_dba_subunit (CONFIRMED),
20-8636067,2,2,1108,"Fidelity Technology Group, LLC d/b/a Fidelity Investments","Fidelity Technology Group, LLC | Fidelity Technology Group, LLC d/b/a Fidelity Investments",c_dba_subunit,every name extends 'fidelity technology group' - sub-units of one org,c_dba_subunit (CONFIRMED),
26-0116361,2,2,808,Morgan Stanley Services Group Inc.,"MORGAN STANLEY SERVICES GROUP, INC. | Morgan Stanley | Morgan Stanley Services Group Inc. | Morgan Stanley Services Group, Inc.",c_dba_subunit,every name extends 'morgan stanley' - sub-units of one org,c_dba_subunit (CONFIRMED),
13-0871985,2,2,602,IBM Corporation,IBM Corporation | INTERNATIONAL BUSINESS MACHINES CORPORATION,c_dba_subunit,"'ibm' is an acronym of a longer name - same org, DBA",c_dba_subunit (CONFIRMED),
46-3259063,2,2,236,MH Sub I LLC,"MH SUB I LLC DBA INTERNET BRANDS, INC. | MH Sub I LLC",c_dba_subunit,every name extends 'mh sub i' - sub-units of one org,c_dba_subunit (CONFIRMED),
75-6002868,2,2,178,UT Southwestern Medical Center,"UT Southwestern Medical Center | UT Southwestern Medical Center, Office of International Affairs",c_dba_subunit,every name extends 'ut southwestern medical center' - sub-units of one org,c_dba_subunit (CONFIRMED),
62-6001636,2,2,89,THE UNIVERSITY OF TENNESSEE,THE UNIVERSITY OF TENNESSEE | The University of Tennessee | The University of Tennessee Health Science Center,c_dba_subunit,every name extends 'the university of tennessee' - sub-units of one org,c_dba_subunit (CONFIRMED),
36-2382580,2,2,72,Deere & Company,Deere & Company | Deere and Company,c_dba_subunit,every name extends 'deere' - sub-units of one org,c_dba_subunit (CONFIRMED),
63-6000724,2,2,67,Auburn University,Auburn University | Auburn University at Montgomery,c_dba_subunit,every name extends 'auburn university' - sub-units of one org,c_dba_subunit (CONFIRMED),
